Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,Rank9,Rank10,Rank11,Rank12,Rank13,Rank14,Rank15,Rank16,Rank17,Rank18,Rank19,Rank20,Rank21,Rank22,Rank23,Rank24,Rank25,Rank26,Rank27,Rank28,Rank29,Rank30,Rank31,Rank32,Rank33,Rank34,Rank35,Rank36,Rank37,Rank38,Rank39,Rank40,Rank41,Rank42,Rank43,Rank44,Rank45,Rank46,Rank47,Rank48,Rank49,Rank50,Rank51,Rank52
50,35,16,14,36,20,19,15,12,25,28,38,30,29,34,17,52,41,37,1,27,21,10,43,51,32,6,18,26,40,33,47,3,8,5,4,22,44,13,48,9,7,46,2,11,49,39,31,23,24,42,45
2,7,22,3,48,1,26,4,32,12,33,42,40,13,27,11,14,24,36,17,6,23,8,20,41,44,18,39,35,34,31,28,49,43,45,50,25,51,46,37,29,38,16,10,15,19,30,47,52,9,21,5
49,35,20,31,17,32,34,23,41,1,4,42,33,50,18,10,46,7,30,14,21,24,25,37,22,12,40,26,51,16,6,39,2,45,48,5,52,28,9,38,36,13,47,27,19,44,43,15,29,3,8,11
42,50,49,37,33,11,28,39,40,17,6,25,15,21,46,8,47,19,27,48,18,41,29,5,44,24,52,38,22,13,20,1,16,9,51,32,26,4,10,43,12,35,30,3,2,45,36,14,34,23,31,7
4,19,28,18,5,30,36,47,11,43,20,17,7,16,35,1,41,29,15,33,14,49,21,39,26,51,48,3,25,6,31,24,52,38,27,13,40,34,32,37,46,44,23,2,50,10,22,45,12,8,42,9
7,33,52,45,51,40,2,27,43,16,47,26,3,8,29,15,9,6,36,31,46,50,19,25,22,34,48,1,35,30,12,42,37,39,23,14,5,49,17,13,4,32,41,10,20,44,11,24,28,18,21,38
11,2,4,20,52,13,25,39,34,45,51,38,7,33,16,50,36,9,24,8,18,1,29,48,3,49,26,12,32,28,43,19,37,5,23,22,41,30,42,21,44,14,35,6,31,40,47,17,27,10,46,15
36,25,11,20,24,33,48,50,21,49,13,7,15,35,2,9,29,5,4,45,17,37,6,26,38,46,16,51,18,28,41,14,52,31,1,12,22,43,47,27,8,34,44,39,40,10,19,30,32,3,23,42
42,36,51,11,9,19,31,39,47,44,7,41,52,30,33,10,26,35,17,24,34,49,27,28,40,4,15,37,45,48,32,18,3,1,38,16,6,23,22,13,14,12,20,21,8,46,50,25,5,43,2,29
19,24,3,36,17,9,20,32,11,12,30,4,7,44,46,8,25,41,18,39,49,29,50,31,2,37,21,34,27,22,40,28,5,26,51,6,15,16,38,1,45,48,10,13,43,33,47,23,52,35,14,42
27,33,49,18,8,34,32,25,24,37,29,21,43,35,13,41,44,5,15,47,45,6,31,26,7,2,16,10,51,38,14,48,39,50,23,19,36,1,9,52,40,46,20,3,12,42,4,17,11,30,22,28
47,7,24,28,45,46,14,8,15,43,30,6,35,33,20,17,1,23,50,48,31,26,22,40,39,10,52,9,36,29,42,11,32,49,37,34,4,18,51,13,5,21,19,16,2,38,3,44,41,25,27,12
31,45,6,47,43,12,46,3,33,29,32,17,14,28,41,10,16,5,4,9,52,37,25,19,48,35,1,36,27,15,49,21,50,51,7,8,40,13,30,20,18,39,42,44,23,22,38,11,2,26,24,34
34,20,19,13,37,25,38,51,10,33,21,12,23,30,29,46,6,41,27,28,3,5,42,17,1,48,47,22,45,44,8,49,24,35,36,11,26,16,18,14,50,43,2,15,40,9,39,32,4,52,31,7
41,49,9,28,10,52,20,1,44,38,37,27,51,16,22,18,31,46,7,2,3,40,25,13,30,45,4,14,35,23,50,21,36,5,8,29,19,6,42,33,15,24,26,17,47,43,39,11,34,12,48,32
8,45,31,40,38,13,25,44,52,49,26,30,18,11,4,16,5,35,6,42,7,15,46,10,9,22,1,39,37,24,47,33,20,14,27,43,23,29,41,32,17,2,36,3,48,50,21,51,34,28,19,12
11,41,30,35,36,23,8,28,31,19,15,49,24,44,16,3,43,10,5,17,40,20,47,37,32,48,18,12,39,9,42,27,25,4,22,45,29,6,50,14,46,1,26,51,34,52,7,21,33,13,2,38
13,43,42,11,7,30,29,33,14,19,20,15,26,38,52,44,35,18,36,22,49,5,12,51,39,21,25,48,2,9,47,6,8,16,4,1,3,50,32,23,27,41,37,46,10,45,31,17,28,34,40,24
48,7,31,46,52,47,32,9,26,1,5,2,39,13,30,49,27,21,19,36,12,4,10,6,41,24,17,42,50,23,28,22,29,51,33,40,45,16,38,11,35,18,14,15,8,34,20,25,37,43,3,44
15,33,5,37,45,26,10,51,7,36,38,50,43,40,11,18,25,35,46,30,24,47,8,52,42,48,22,14,27,23,16,9,12,49,28,32,1,6,31,13,44,29,21,19,39,2,34,41,3,20,17,4
36,47,39,30,33,38,2,19,21,6,13,22,9,48,11,51,25,20,24,27,10,7,8,46,16,17,52,28,4,32,15,43,29,1,12,49,23,18,50,41,44,35,42,31,34,40,3,45,14,5,26,37
14,11,37,31,43,1,12,35,16,40,2,6,38,27,41,18,51,30,50,22,13,48,8,34,19,42,33,47,4,28,39,45,52,21,10,26,23,24,49,20,25,36,44,9,46,3,7,5,32,15,17,29
3,52,30,37,26,49,41,19,18,33,5,21,43,36,25,15,34,46,10,29,31,44,6,38,22,42,16,2,50,11,48,20,40,32,12,14,28,27,8,24,39,9,23,1,47,4,13,51,45,35,17,7
46,44,32,17,23,36,45,47,8,25,9,27,4,30,29,20,39,7,6,15,18,28,12,50,21,37,38,5,26,13,34,19,1,42,2,22,43,41,11,16,33,51,35,24,48,52,3,10,31,14,40,49
5,24,6,22,20,35,48,16,2,39,7,38,29,8,13,45,27,18,30,44,14,26,11,42,33,17,50,43,46,15,52,19,36,49,3,1,32,21,23,37,40,10,47,51,25,4,9,41,34,12,28,31
44,28,4,18,30,22,43,52,3,15,10,35,49,26,37,21,13,12,50,45,40,42,7,17,1,39,25,9,33,14,38,5,34,24,23,36,51,6,32,20,47,27,8,2,16,29,31,41,46,48,19,11
27,25,41,18,37,5,11,9,8,43,2,51,29,34,47,13,32,45,1,48,10,44,39,16,49,28,21,24,20,6,36,3,31,23,35,17,33,46,15,52,7,14,22,19,40,26,12,38,4,50,30,42
20,6,46,3,34,10,7,5,9,35,21,48,15,14,49,45,23,4,42,18,43,12,19,33,8,2,41,22,29,17,36,47,1,32,52,26,27,24,39,16,30,11,50,38,31,25,28,13,44,37,40,51
27,4,13,8,44,39,52,31,20,1,46,45,51,10,9,50,37,33,43,5,16,25,21,40,36,12,29,19,28,47,48,26,6,15,30,11,7,41,3,34,42,23,49,17,2,32,24,14,38,22,35,18
8,16,21,7,47,23,3,29,14,9,49,51,27,6,34,52,1,22,26,12,46,37,18,20,30,33,32,19,25,11,15,43,45,17,13,50,48,2,31,4,41,5,10,39,35,28,40,24,38,42,44,36
